IP,latitude,longitude
19.251.48.232,42.3223,-83.1763
186.1.218.66,-32.4333,-61.7853
148.231.172.122,32.5112,-117.0742
250.200.179.240,,
1.177.43.96,36.5813,128.735
111.207.176.163,39.9175,116.362
103.156.86.253,-3.02162,120.176
245.0.144.182,,
107.19.250.202,34.0522,-118.244
185.208.175.235,35.7713,51.3739
189.250.6.247,17.0665,-96.7226
109.2.54.18,48.8338,2.25567
216.61.220.149,35.0848,-92.4242
135.142.170.115,37.3861,-121.901
234.30.102.11,,
193.206.84.12,45.4722,9.1922
31.154.64.19,32.9942,35.2775
70.158.150.35,36.1334,-86.7942
137.177.23.16,39.1032,-84.5053
81.155.61.65,53.7407,-1.4903
96.214.178.157,41.8781,-87.6298
169.76.172.74,40.7085,-74.0106
163.184.129.66,1.35208,103.82
219.131.63.206,23.379,113.763
128.9.59.202,33.9804,-118.44
204.173.19.209,37.4161,-122.146
193.225.162.10,47.5636,19.0947
110.8.129.141,37.5794,126.9754
186.109.60.101,-34.6037,-58.3816
93.141.121.244,45.4315,13.5526
247.16.193.163,,
42.157.43.104,24.4456,118.083
180.159.93.191,31.2304,121.474
51.75.134.108,48.5734,7.75211
1.233.216.201,37.5433,126.9073
248.40.177.194,,
54.159.229.243,39.0438,-77.4874
168.13.144.184,33.8486,-84.314
124.125.146.4,28.6139,77.209
247.168.10.210,,
167.164.71.166,40.442,-80.0034
145.30.135.53,52.0907,5.12142
69.84.115.130,25.9442,-80.1406
197.225.75.18,-20.1661,57.5025
115.159.106.242,22.5431,114.058
82.34.149.208,51.5788,-0.1235
231.216.207.77,,
129.34.206.147,41.034,-73.7629
221.46.70.81,35.6629,139.761
166.113.156.31,39.1499,-94.5459
6.170.77.242,31.5552,-110.35
105.175.243.204,-8.82396,13.2318
99.87.130.42,47.6229,-122.337
213.203.30.202,59.8636,10.7961
79.74.171.119,51.5074,-0.127758
8.82.133.116,32.5896,-92.0669
171.164.62.101,37.974,-122.033
216.62.128.16,29.7604,-95.3698
145.180.162.169,52.0907,5.12142
10.188.59.182,,
100.82.123.41,,
2.28.234.49,52.808,-2.1118
87.232.254.136,53.4069,-6.2198
13.100.55.226,41.8781,-87.6298
177.207.208.162,-25.5026,-49.2908
168.118.65.177,40.7085,-74.0106
196.8.62.227,-26.2093,28.0394
188.134.40.108,59.9311,30.3609
74.248.195.82,33.8229,-84.3686
234.70.40.72,,
8.200.88.144,32.5896,-92.0669
99.245.50.103,43.599,-79.6885
123.95.32.170,39.9042,116.407
245.42.51.149,,
71.77.65.113,35.8639,-78.535
100.164.82.69,41.8781,-87.6298
194.109.57.125,52.3667,4.89454
44.17.189.114,32.819,-117.179
